rank,feature,group,mean_abs_shap,pct_of_total,cumulative_pct
1,eyeball_asym_right_voxels,Eyeball,0.0120158297035146,2.4336407743778943,2.4336407743778943
2,lateral_rectus_shape_volume_mm3,Lateral Rectus,0.0108738263860412,2.202343734851346,4.635984509229241
3,lateral_rectus_shape_volume_voxels,Lateral Rectus,0.0090317241760565,1.829251309325448,6.465235818554689
4,lateral_rectus_asym_left_voxels,Lateral Rectus,0.0086161854979371,1.7450896746023232,8.210325493157011
5,ratio_mr_to_lr,Clinical,0.008446259311772,1.7106734665259926,9.920998959683004
6,muscle_shape_volume_mm3,Muscle (generic),0.0080099656173222,1.6223081891697035,11.543307148852708
7,muscle_int_kurtosis,Muscle (generic),0.0078376772914791,1.5874135622428232,13.130720711095531
8,muscle_asym_left_voxels,Muscle (generic),0.0076878973747531,1.5570777035030223,14.687798414598555
9,muscle_shape_volume_voxels,Muscle (generic),0.0076383141445094,1.5470353032839896,16.234833717882545
10,lateral_rectus_asym_right_voxels,Lateral Rectus,0.0073708447840658,1.492863069028545,17.72769678691109
11,optic_nerve_shape_volume_voxels,Optic Nerve,0.007183143138472,1.454846686522617,19.182543473433704
12,fat_shape_ar_dx_dz,Fat,0.0064711021363231,1.3106325907326604,20.493176064166367
13,ratio_muscle_to_eyeball,Clinical,0.0062821459964586,1.272362127694324,21.76553819186069
14,eyeball_int_skewness,Eyeball,0.0061627090991981,1.2481718295367765,23.013710021397465
15,fat_int_skewness,Fat,0.006143324283119,1.244245702088406,24.25795572348587
16,optic_nerve_shape_volume_mm3,Optic Nerve,0.0060658217197445,1.2285486255651075,25.486504349050982
17,muscle_int_skewness,Muscle (generic),0.0057539828986987,1.165389968305758,26.65189431735674
18,optic_nerve_int_skewness,Optic Nerve,0.005495752561166,1.1130889708625995,27.764983288219337
19,eyeball_int_kurtosis,Eyeball,0.0054647222015463,1.1068041990010258,28.871787487220363
20,optic_nerve_asym_left_voxels,Optic Nerve,0.00528173807776,1.0697432855478417,29.941530772768203
21,ratio_fat_to_muscle,Clinical,0.0051882532425836,1.0508092200455037,30.99233999281371
22,eyeball_tex_contrast,Eyeball,0.0050815085139575,1.029189545795427,32.02152953860914
23,eyeball_shape_volume_mm3,Eyeball,0.0050574261228929,1.0243119892483181,33.045841527857455
24,ratio_nerve_to_fat,Clinical,0.0049947185902198,1.011611442374784,34.05745297023224
25,optic_nerve_tex_energy,Optic Nerve,0.0049586618520972,1.0043086467916744,35.06176161702391
26,ratio_total_muscle_to_fat,Clinical,0.0049057114132762,0.993584264862535,36.055345881886446
27,optic_nerve_tex_homogeneity,Optic Nerve,0.0046802738507055,0.9479249922292062,37.00327087411565
28,eyeball_shape_volume_voxels,Eyeball,0.004415002592328,0.8941979532658304,37.89746882738148
29,optic_nerve_int_kurtosis,Optic Nerve,0.0043640725806164,0.88388278101396,38.78135160839544
30,superior_rectus_int_kurtosis,Superior Rectus,0.004349800867958,0.8809922422244889,39.66234385061993
31,medial_rectus_shape_ar_dx_dy,Medial Rectus,0.0039022088069396,0.7903386363679075,40.45268248698783
32,optic_nerve_tex_correlation,Optic Nerve,0.0038268335045242,0.775072407246374,41.22775489423421
33,muscle_shape_ar_dx_dz,Muscle (generic),0.0037006389714008,0.7495134430391117,41.97726833727332
34,medial_rectus_tex_correlation,Medial Rectus,0.0036439834603873,0.7380386497790724,42.715306987052394
35,muscle_tex_homogeneity,Muscle (generic),0.0035665666723743,0.7223589458735903,43.43766593292598
36,Age,Clinical,0.0034338320373617,0.6954753741262022,44.133141307052185
37,eyeball_tex_correlation,Eyeball,0.0033576368204054,0.6800430826096885,44.81318438966188
38,fat_asym_asymmetry,Fat,0.0033447461606406,0.6774322570582016,45.49061664672007
39,medial_rectus_asym_asymmetry,Medial Rectus,0.0033176594580298,0.6719462185953056,46.16256286531538
40,fat_asym_right_voxels,Fat,0.0032261315970279,0.6534085112524107,46.81597137656779
41,optic_nerve_asym_right_voxels,Optic Nerve,0.0031800324172012,0.6440717574484831,47.460043134016274
42,medial_rectus_tex_contrast,Medial Rectus,0.0031263050910156,0.6331900276861736,48.09323316170245
43,eyeball_asym_left_voxels,Eyeball,0.0030435638949362,0.6164319382767735,48.70966509997922
44,fat_asym_left_voxels,Fat,0.0030246692138938,0.6126050809279049,49.32227018090713
45,fat_shape_volume_voxels,Fat,0.0030030250447902,0.608221352649645,49.93049153355677
46,inferior_rectus_tex_energy,Inferior Rectus,0.0029458942835167,0.5966503039965693,50.52714183755334
47,fat_shape_volume_mm3,Fat,0.0028789032957253,0.5830822022984139,51.11022403985176
48,muscle_tex_correlation,Muscle (generic),0.0028663997998442,0.5805497914579365,51.69077383130969
49,lateral_rectus_shape_ar_dx_dz,Lateral Rectus,0.0028282023879738,0.5728134318974876,52.26358726320719
50,superior_rectus_tex_energy,Superior Rectus,0.0027340052553643,0.553735100362803,52.81732236357
51,optic_nerve_asym_asymmetry,Optic Nerve,0.0024588517993592,0.4980065584087555,53.31532892197875
52,medial_rectus_shape_volume_mm3,Medial Rectus,0.0024437687701759,0.49495169863399724,53.81028062061274
53,medial_rectus_shape_bb_dx_mm,Medial Rectus,0.0024056054137913,0.48722223654304314,54.29750285715579
54,muscle_tex_energy,Muscle (generic),0.0024039406913419,0.4868850699444106,54.7843879271002
55,lateral_rectus_shape_ar_dy_dz,Lateral Rectus,0.0023854489335367,0.4831398191464991,55.2675277462467
56,lateral_rectus_tex_correlation,Lateral Rectus,0.0023851446829323,0.48307819737798496,55.750605943624684
57,lacrimal_gland_asym_asymmetry,Lacrimal Gland,0.002381061055923,0.4822511149839762,56.232857058608666
58,muscle_shape_bb_dz_mm,Muscle (generic),0.0023350570338182,0.47293363406571093,56.70579069267438
59,DiseaseDuration,Clinical,0.0023151982986015,0.46891152082480836,57.17470221349919
60,inferior_rectus_tex_contrast,Inferior Rectus,0.0022678237538263,0.4593164594202019,57.63401867291938
61,eyeball_shape_ar_dx_dy,Eyeball,0.0022289006308572,0.45143311707422806,58.085451789993606
62,ratio_nerve_to_eyeball,Clinical,0.0021726204272958,0.44003433716831364,58.525486127161926
63,medial_rectus_shape_volume_voxels,Medial Rectus,0.0021263531855019,0.43066354472817936,58.95614967189011
64,inferior_rectus_asym_asymmetry,Inferior Rectus,0.0021200165447724,0.42938014544303604,59.385529817333136
65,superior_rectus_tex_homogeneity,Superior Rectus,0.002103854258152,0.42610669694242326,59.81163651427557
66,lateral_rectus_shape_bb_dz_mm,Lateral Rectus,0.0020987594461791,0.4250748129642897,60.23671132723985
67,lateral_rectus_shape_bb_dx,Lateral Rectus,0.0020718659856375,0.4196279130203751,60.65633924026024
68,fat_tex_homogeneity,Fat,0.0020620817136303,0.41764624351507573,61.07398548377532
69,optic_nerve_shape_ar_dy_dz,Optic Nerve,0.002054192593542,0.4160484109230213,61.490033894698335
70,inferior_rectus_tex_homogeneity,Inferior Rectus,0.0020521860855584,0.41564202037293096,61.90567591507127
71,lateral_rectus_tex_energy,Lateral Rectus,0.0020493411899799,0.41506582596526054,62.320741741036535
72,superior_rectus_shape_bb_dx,Superior Rectus,0.0020417968374708,0.4135378212967976,62.73427956233333
73,superior_rectus_shape_ar_dx_dy,Superior Rectus,0.0020217163260488,0.4094707903407375,63.14375035267407
74,muscle_asym_right_voxels,Muscle (generic),0.0019325043134585,0.39140212619009934,63.53515247886416
75,eyeball_shape_ar_dy_dz,Eyeball,0.0018900708731151,0.38280781741867714,63.917960296282835
76,medial_rectus_int_kurtosis,Medial Rectus,0.0018859258354475,0.3819682971418332,64.29992859342467
77,eyeball_int_mean,Eyeball,0.0018402074273821,0.37270866341258185,64.67263725683726
78,lacrimal_gland_shape_volume_voxels,Lacrimal Gland,0.0018392478179296,0.37251430773771743,65.04515156457498
79,medial_rectus_shape_bb_dx,Medial Rectus,0.001790758888121,0.3626935429965494,65.40784510757153
80,inferior_rectus_shape_ar_dx_dy,Inferior Rectus,0.0017604410024804,0.3565530729242822,65.76439818049582
81,eyeball_shape_bb_dy,Eyeball,0.0017581854863129,0.35609624919692107,66.12049442969273
82,medial_rectus_shape_bb_dy,Medial Rectus,0.0017163887123268,0.34763088842534834,66.46812531811808
83,eyeball_asym_asymmetry,Eyeball,0.0017087271018167,0.3460791347641486,66.81420445288224
84,muscle_shape_ar_dy_dz,Muscle (generic),0.0016986387180834,0.3440358716182213,67.15824032450045
85,superior_rectus_tex_correlation,Superior Rectus,0.0016901341962093,0.3423133978723305,67.50055372237279
86,inferior_rectus_int_kurtosis,Inferior Rectus,0.0016732309479498,0.3388898777993289,67.83944360017212
87,eyeball_int_median,Eyeball,0.0016711659717987,0.3384716453273786,68.17791524549949
88,inferior_rectus_asym_right_voxels,Inferior Rectus,0.001671139267391,0.3384662367174834,68.51638148221699
89,optic_nerve_shape_ar_dx_dy,Optic Nerve,0.0016707462576934,0.3383866380174014,68.85476812023438
90,inferior_rectus_int_std,Inferior Rectus,0.0016699041353999,0.3382160777480698,69.19298419798245
91,inferior_rectus_int_mean,Inferior Rectus,0.0016664938637501,0.3375253742058724,69.53050957218832
92,fat_tex_correlation,Fat,0.0016650551536851,0.33723398330211585,69.86774355549045
93,lateral_rectus_shape_bb_dy,Lateral Rectus,0.0016627968719289,0.3367765994428627,70.2045201549333
94,eyeball_shape_bb_dy_mm,Eyeball,0.0016543149387543,0.33505870072687,70.53957885566017
95,lacrimal_gland_asym_left_voxels,Lacrimal Gland,0.001654211228661,0.33503769567619957,70.87461655133637
96,medial_rectus_int_skewness,Medial Rectus,0.001632563085293,0.33065316246543563,71.20526971380181
97,fat_tex_contrast,Fat,0.0016123382027995,0.3265568911377231,71.53182660493952
98,inferior_rectus_shape_volume_voxels,Inferior Rectus,0.001585456734171,0.3211124199906044,71.85293902493012
99,superior_rectus_asym_left_voxels,Superior Rectus,0.0015801683960495,0.3200413399571203,72.17298036488727
100,superior_rectus_asym_asymmetry,Superior Rectus,0.0015796149219004,0.3199292413929721,72.49290960628024
101,fat_int_median,Fat,0.001575542261906,0.319104380216748,72.81201398649696
102,fat_shape_bb_dx_mm,Fat,0.0015679326179136,0.31756315165780896,73.12957713815479
103,lateral_rectus_shape_bb_dx_mm,Lateral Rectus,0.0015532820972933,0.3145958905341765,73.44417302868895
104,fat_tex_energy,Fat,0.001507804228245,0.3053849746691332,73.74955800335809
105,optic_nerve_shape_bb_dy,Optic Nerve,0.0015046821296447,0.3047526366081922,74.05431063996627
106,superior_rectus_shape_bb_dy,Superior Rectus,0.0014514526453741,0.29397173786741293,74.3482823778337
107,inferior_rectus_asym_left_voxels,Inferior Rectus,0.0014483529652841,0.29334394036689204,74.6416263182006
108,superior_rectus_shape_volume_voxels,Superior Rectus,0.0014454670793557,0.29275944392853925,74.93438576212912
109,superior_rectus_int_p10,Superior Rectus,0.0014415001330203,0.29195599359761665,75.22634175572675
110,superior_rectus_shape_bb_dx_mm,Superior Rectus,0.0014409838106937,0.2918514196233061,75.51819317535006
111,medial_rectus_tex_homogeneity,Medial Rectus,0.0014255798664056,0.2887315629150506,75.80692473826511
112,lacrimal_gland_tex_homogeneity,Lacrimal Gland,0.0014079489009009,0.28516065373918753,76.0920853920043
113,superior_rectus_tex_contrast,Superior Rectus,0.0013959889566657,0.28273833179652924,76.37482372380083
114,medial_rectus_asym_left_voxels,Medial Rectus,0.0013861453055768,0.28074463587624765,76.65556835967708
115,medial_rectus_shape_bb_dy_mm,Medial Rectus,0.0013850922450794,0.28053135297963583,76.9360997126567
116,eyeball_int_p10,Eyeball,0.0013815384455648,0.2798115798456869,77.2159112925024
117,inferior_rectus_shape_bb_dx,Inferior Rectus,0.0013654360915031,0.276550269859198,77.4924615623616
118,lateral_rectus_int_kurtosis,Lateral Rectus,0.0013603004855799,0.27551012362841537,77.76797168599
119,fat_shape_ar_dy_dz,Fat,0.001359262070496,0.2752998069585504,78.04327149294856
120,lacrimal_gland_int_skewness,Lacrimal Gland,0.0013586248967152,0.2751707561870614,78.31844224913561
121,lateral_rectus_shape_ar_dx_dy,Lateral Rectus,0.0013414987277797,0.27170208660212825,78.59014433573775
122,fat_shape_ar_dx_dy,Fat,0.0013367178271047,0.27073378103289003,78.86087811677064
123,inferior_rectus_shape_bb_dy_mm,Inferior Rectus,0.001335301497013,0.27044692288441524,79.13132503965505
124,inferior_rectus_shape_bb_dy,Inferior Rectus,0.0013261603935104,0.2685955182993262,79.39992055795439
125,muscle_asym_asymmetry,Muscle (generic),0.0013226281544657,0.2678801119415349,79.66780066989591
126,medial_rectus_shape_ar_dx_dz,Medial Rectus,0.0013224092097565,0.2678357677069052,79.93563643760282
127,ratio_eyeball_to_fat,Clinical,0.0013186851602646,0.2670815127854462,80.20271795038828
128,medial_rectus_shape_ar_dy_dz,Medial Rectus,0.0013078109533838,0.2648790919866232,80.46759704237489
129,optic_nerve_shape_bb_dy_mm,Optic Nerve,0.0013063653798593,0.26458631098369706,80.7321833533586
130,medial_rectus_int_median,Medial Rectus,0.0012941868293842,0.262119713358703,80.9943030667173
131,lateral_rectus_asym_asymmetry,Lateral Rectus,0.001292017415685,0.26168032850013406,81.25598339521744
132,lacrimal_gland_shape_volume_mm3,Lacrimal Gland,0.0012860902569108,0.2604798641439452,81.51646325936139
133,muscle_shape_ar_dx_dy,Muscle (generic),0.0012839409153986,0.26004454463033533,81.7765078039917
134,fat_shape_bb_dx,Fat,0.001281912307575,0.259633678062104,82.03614148205382
135,medial_rectus_tex_energy,Medial Rectus,0.0012655466886702,0.2563190474084254,82.29246052946225
136,lateral_rectus_tex_homogeneity,Lateral Rectus,0.0012633723750269,0.2558786701336815,82.54833919959592
137,lacrimal_gland_shape_bb_dy_mm,Lacrimal Gland,0.0012572659791195,0.25464190376536355,82.80298110336129
138,lacrimal_gland_tex_correlation,Lacrimal Gland,0.0012370708263188,0.25055165377736643,83.05353275713865
139,inferior_rectus_shape_volume_mm3,Inferior Rectus,0.0012340446716965,0.24993874784742912,83.30347150498608
140,muscle_int_std,Muscle (generic),0.0012281316967343,0.2487411562269623,83.55221266121305
141,inferior_rectus_int_skewness,Inferior Rectus,0.0012255948011733,0.24822734297977705,83.80044000419282
142,lateral_rectus_int_skewness,Lateral Rectus,0.0012239921528792,0.24790274864615663,84.04834275283898
143,lacrimal_gland_int_median,Lacrimal Gland,0.0012119704246066,0.24546791319787015,84.29381066603685
144,lacrimal_gland_tex_energy,Lacrimal Gland,0.0012033100175726,0.24371386706034148,84.53752453309718
145,lateral_rectus_shape_bb_dz,Lateral Rectus,0.0011954236704062,0.24211659608541777,84.77964112918261
146,fat_int_kurtosis,Fat,0.0011864337185832,0.240295805190741,85.01993693437335
147,lacrimal_gland_int_kurtosis,Lacrimal Gland,0.001182050550214,0.23940805482081617,85.25934498919415
148,optic_nerve_int_mean,Optic Nerve,0.0011686216089705,0.23668820777127392,85.49603319696544
149,medial_rectus_asym_right_voxels,Medial Rectus,0.0011624079043972,0.23542970751097994,85.73146290447642
150,optic_nerve_shape_ar_dx_dz,Optic Nerve,0.0011623318664046,0.23541430706309083,85.96687721153951
151,eyeball_int_p90,Eyeball,0.0011599933299135,0.2349406687128863,86.20181788025238
152,fat_int_mean,Fat,0.0011581178780401,0.23456082177246615,86.43637870202485
153,eyeball_tex_homogeneity,Eyeball,0.0011536205863875,0.23364995730366997,86.67002865932852
154,inferior_rectus_int_p10,Inferior Rectus,0.0011374219581662,0.2303691483124429,86.90039780764097
155,superior_rectus_shape_ar_dy_dz,Superior Rectus,0.0011277029995629,0.2284007071373351,87.12879851477831
156,lacrimal_gland_tex_contrast,Lacrimal Gland,0.0011091972109166,0.22465261458585012,87.35345112936416
157,optic_nerve_tex_contrast,Optic Nerve,0.0010959262602883,0.2219647663589116,87.57541589572307
158,muscle_shape_bb_dx_mm,Muscle (generic),0.0010951558045714,0.22180872116737962,87.79722461689046
159,fat_shape_bb_dy_mm,Fat,0.0010852587951728,0.21980421825654115,88.01702883514699
160,ratio_lacrimal_to_fat,Clinical,0.0010669619528456,0.21609844490351063,88.23312728005051
161,lateral_rectus_shape_bb_dy_mm,Lateral Rectus,0.0010629935599117,0.21529470158399044,88.4484219816345
162,superior_rectus_shape_bb_dy_mm,Superior Rectus,0.0010495130868323,0.21256441747099777,88.6609863991055
163,optic_nerve_int_std,Optic Nerve,0.0010483273406881,0.21232426092452622,88.87331066003003
164,inferior_rectus_int_p90,Inferior Rectus,0.0010426761068873,0.21117968137051116,89.08449034140054
165,lacrimal_gland_asym_right_voxels,Lacrimal Gland,0.0010420577609949,0.21105444392844142,89.29554478532899
166,muscle_int_mean,Muscle (generic),0.0010349184275763,0.2096084702971489,89.50515325562614
167,inferior_rectus_shape_ar_dx_dz,Inferior Rectus,0.0010071571246889,0.2039858008416331,89.70913905646776
168,optic_nerve_int_p90,Optic Nerve,0.0009928010316596,0.20107817197047426,89.91021722843824
169,superior_rectus_asym_right_voxels,Superior Rectus,0.0009844273702381,0.1993822022065022,90.10959943064474
170,lacrimal_gland_shape_ar_dx_dz,Lacrimal Gland,0.0009794318334571,0.19837042505085645,90.30796985569559
171,medial_rectus_int_p10,Medial Rectus,0.0009727572096796,0.1970185719554514,90.50498842765104
172,lacrimal_gland_shape_ar_dy_dz,Lacrimal Gland,0.0009619631510631,0.19483238408342657,90.69982081173448
173,muscle_shape_bb_dx,Muscle (generic),0.0009581706461202,0.19406426445342118,90.8938850761879
174,superior_rectus_shape_volume_mm3,Superior Rectus,0.0009579869750817,0.19402706441485582,91.08791214060275
175,inferior_rectus_tex_correlation,Inferior Rectus,0.0009471428227991,0.19183073076086107,91.27974287136362
176,inferior_rectus_shape_ar_dy_dz,Inferior Rectus,0.0009437708576069,0.19114778566393442,91.47089065702755
177,eyeball_shape_ar_dx_dz,Eyeball,0.0009320542672865,0.18877475170423486,91.65966540873178
178,fat_int_p10,Fat,0.0009271480183236,0.18778105856610142,91.84744646729789
179,muscle_int_median,Muscle (generic),0.0009240429726671,0.18715217434400286,92.03459864164189
180,optic_nerve_int_p10,Optic Nerve,0.0009220471998668,0.18674795805740024,92.22134659969929
181,lateral_rectus_tex_contrast,Lateral Rectus,0.0009181489491809,0.18595842108392116,92.40730502078323
182,superior_rectus_int_skewness,Superior Rectus,0.0009122892637608,0.18477162252608106,92.59207664330931
183,fat_int_p90,Fat,0.000911947828667,0.18470246955149855,92.7767791128608
184,optic_nerve_shape_bb_dx_mm,Optic Nerve,0.0009071436197889,0.18372944322682014,92.96050855608762
185,fat_int_std,Fat,0.0008948360808579,0.1812367207670499,93.14174527685466
186,eyeball_int_std,Eyeball,0.0008715887362253,0.17652829137100395,93.31827356822566
187,eyeball_tex_energy,Eyeball,0.0008682139930103,0.17584478362382966,93.4941183518495
188,eyeball_shape_bb_dx,Eyeball,0.0008661903986524,0.17543493246400954,93.6695532843135
189,superior_rectus_int_std,Superior Rectus,0.0008586212799217,0.17390191173854513,93.84345519605203
190,lacrimal_gland_shape_bb_dy,Lacrimal Gland,0.0008379084953756,0.1697068225714983,94.01316201862353
191,muscle_shape_bb_dy,Muscle (generic),0.0008251536296386,0.1671235002296213,94.18028551885315
192,muscle_int_p90,Muscle (generic),0.0008237872807478,0.1668467650848394,94.34713228393798
193,superior_rectus_shape_ar_dx_dz,Superior Rectus,0.0008163302938775,0.16533645512295184,94.51246873906094
194,inferior_rectus_shape_bb_dx_mm,Inferior Rectus,0.0008111550443156,0.16428827961928794,94.67675701868023
195,muscle_int_p10,Muscle (generic),0.0008091034833132,0.16387276420089747,94.84062978288114
196,muscle_tex_contrast,Muscle (generic),0.0008073619566249,0.1635200419617437,95.00414982484287
197,lateral_rectus_int_p90,Lateral Rectus,0.0007850407693335,0.15899919297626017,95.16314901781914
198,optic_nerve_shape_bb_dx,Optic Nerve,0.0007839643270643,0.15878117442388148,95.32193019224302
199,medial_rectus_shape_bb_dz_mm,Medial Rectus,0.0007834064478061,0.15866818366557053,95.48059837590858
200,optic_nerve_int_median,Optic Nerve,0.000777534028292,0.1574788059924178,95.63807718190101
201,lacrimal_gland_shape_bb_dz_mm,Lacrimal Gland,0.0007595308818146,0.15383251668776135,95.79190969858877
202,lacrimal_gland_shape_bb_dx,Lacrimal Gland,0.0007570943425261,0.15333902922104622,95.94524872780981
203,lateral_rectus_int_p10,Lateral Rectus,0.0007448445804375,0.15085800866476076,96.09610673647457
204,medial_rectus_int_mean,Medial Rectus,0.0007389883800366,0.14967191594954943,96.24577865242412
205,medial_rectus_int_std,Medial Rectus,0.0007382184649494,0.1495159802551154,96.39529463267924
206,ratio_sr_to_ir,Clinical,0.0007258373290373,0.14700835174070764,96.54230298441995
207,lacrimal_gland_int_p10,Lacrimal Gland,0.0007116827020502,0.14414152704096672,96.6864445114609
208,lacrimal_gland_shape_ar_dx_dy,Lacrimal Gland,0.0007085794105878,0.14351299810671705,96.82995750956762
209,superior_rectus_int_mean,Superior Rectus,0.000707622823855,0.14331925464208642,96.9732767642097
210,lacrimal_gland_int_mean,Lacrimal Gland,0.0007019811993671,0.14217662132201977,97.11545338553172
211,muscle_shape_bb_dz,Muscle (generic),0.0006840538219414,0.1385456779949781,97.2539990635267
212,inferior_rectus_int_median,Inferior Rectus,0.0006785909574784,0.1374392500553271,97.39143831358203
213,lacrimal_gland_int_std,Lacrimal Gland,0.0006583739985397,0.1333445835344831,97.52478289711651
214,medial_rectus_int_p90,Medial Rectus,0.0006576851301587,0.133205062733877,97.65798795985039
215,muscle_shape_bb_dy_mm,Muscle (generic),0.00064292015333,0.13021462008200094,97.78820257993239
216,superior_rectus_int_median,Superior Rectus,0.0006335686687029,0.1283206056983898,97.91652318563078
217,lateral_rectus_int_std,Lateral Rectus,0.0006121638094918,0.12398534634208297,98.04050853197288
218,fat_shape_bb_dy,Fat,0.0006067359220677,0.12288600251981169,98.16339453449268
219,fat_shape_bb_dz,Fat,0.0005786878584362,0.1172052536260421,98.28059978811872
220,inferior_rectus_shape_bb_dz_mm,Inferior Rectus,0.0005671332814575,0.11486503323678114,98.3954648213555
221,lacrimal_gland_int_p90,Lacrimal Gland,0.0005656376683622,0.11456211740814295,98.51002693876364
222,lateral_rectus_int_mean,Lateral Rectus,0.0005533887732254,0.11208127244100126,98.62210821120465
223,superior_rectus_shape_bb_dz_mm,Superior Rectus,0.0005418965527467,0.10975368150178179,98.73186189270643
224,eyeball_shape_bb_dx_mm,Eyeball,0.0005237210041025,0.10607247451328095,98.83793436721972
225,superior_rectus_int_p90,Superior Rectus,0.0005215716406801,0.1056371505620619,98.94357151778178
226,lateral_rectus_int_median,Lateral Rectus,0.0005100125887315,0.10329602382929559,99.04686754161108
227,fat_shape_bb_dz_mm,Fat,0.0004914676687216,0.09954000575919363,99.14640754737027
228,lacrimal_gland_shape_bb_dx_mm,Lacrimal Gland,0.0004555974381292,0.09227498470696713,99.23868253207723
229,medial_rectus_shape_bb_dz,Medial Rectus,0.0004314902040127,0.0873923965419378,99.32607492861916
230,inferior_rectus_shape_bb_dz,Inferior Rectus,0.0004303842117453,0.0871683930445094,99.41324332166369
231,SmokingIndex,Clinical,0.0004105021280479,0.08314155089049369,99.49638487255416
232,optic_nerve_shape_bb_dz_mm,Optic Nerve,0.0003624191204649,0.07340300010406875,99.56978787265824
233,lacrimal_gland_shape_bb_dz,Lacrimal Gland,0.0003618099248617,0.07327961592702058,99.64306748858526
234,optic_nerve_shape_bb_dz,Optic Nerve,0.0003344682119357,0.0677419286378452,99.71080941722312
235,eyeball_shape_bb_dz,Eyeball,0.0003026261627454,0.06129276023571692,99.77210217745882
236,superior_rectus_shape_bb_dz,Superior Rectus,0.0002670306902662,0.05408338765420562,99.82618556511302
237,LogSmoke,Clinical,0.0002646962055069,0.05361056992645981,99.87979613503948
238,IsSmoker,Clinical,0.000203472369128,0.04121052529766897,99.92100666033716
239,eyeball_shape_bb_dz_mm,Eyeball,0.0002022210007031,0.04095707786226508,99.96196373819942
240,Sex_enc,Clinical,0.0001877997973926,0.03803626180061927,100.00000000000004
